xTopLeft,yTopLeft,horiz,verti,imageNum,artifactNum
7673.5,7708.5,160,171,10,1
1755.5,11263.5,383,142,10,2
1815.5,13313.5,533,243,10,2
4816.5,11906.5,88,143,10,2
6907.5,11415.5,293,284,10,2
8430.5,11653.5,126,70,10,2
9388.5,11865.5,90,130,10,2
9393.5,7271.5,246,575,10,2
9589.5,7067.5,177,155,10,2
9753.5,8711.5,62,238,10,2
10037.5,6877.5,479,243,10,2
10550.5,10171.5,381,95,10,2
10714.5,7160.5,341,200,10,2
3566.5,8995.5,278,317,10,4
8056.5,8988.5,380,439,10,4
9141.5,12669.5,271,246,10,4
11219.5,10532.5,266,247,10,4
6872.5,800.5,368,392,12,1
6880.5,1432.5,8,8,12,1
7192.5,936.5,48,32,12,1
800.5,12634.5,416,631,12,2
1648.5,11218.5,304,224,12,2
1664.5,9387.5,208,120,12,2
1904.5,10219.5,368,216,12,2
2016.5,9180.5,480,311,12,2
2424.5,8764.5,216,464,12,2
4464.5,9259.5,320,376,12,2
6984.5,848.5,256,224,12,2
12176.5,6701.5,344,544,12,2
12288.5,9923.5,432,192,12,2
5128.5,3367.5,104,583,12,3
6312.5,800.5,1800,1039,12,3
2520.5,6349.5,2328,3342,12,4
3088.5,9491.5,304,584,12,4
3592.5,9555.5,88,320,12,4
3624.5,9052.5,160,319,12,4
5328.5,10291.5,5016,3622,12,4
5384.5,7852.5,1016,2175,12,4
8016.5,9803.5,320,152,12,4
8104.5,9427.5,392,312,12,4
8128.5,9084.5,328,247,12,4
8768.5,9363.5,336,248,12,4
10744.5,8308.5,1240,1263,12,4
8084.5,9476.5,41,156,13,1
8096.5,9197.5,34,172,13,1
8167.5,9039.5,82,334,13,1
8183.5,9405.5,18,50,13,1
8194.5,9388.5,9,10,13,1
8301.5,9080.5,317,222,13,1
3844.5,10023.5,1271,764,13,2
6778.5,12287.5,159,243,13,2
6807.5,13138.5,292,92,13,2
7326.5,3073.5,317,623,13,2
8049.5,3503.5,364,333,13,2
8094.5,9078.5,130,587,13,2
8435.5,9234.5,33,20,13,2
8915.5,3825.5,241,126,13,2
9646.5,11630.5,628,502,13,2
9747.5,10084.5,406,155,13,2
10803.5,12348.5,280,204,13,2
11438.5,6943.5,880,1162,13,2
5892.5,1438.5,847,634,13,3
6714.5,2690.5,831,1107,13,3
7449.5,13888.5,1490,1166,13,3
10271.5,8286.5,1121,522,13,4
10387.5,7344.5,649,361,13,4
11075.5,7940.5,469,167,13,4
